-- Merging decision tree log ---
manifest
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.databinding:viewbinding:8.9.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fff5df96a00b8f7ea0942a7d07cddbca\transformed\viewbinding-8.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\123f8ead7a3ad8cb6f1a5cb776d9b9b7\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.ismaeldivita:chip-navigation-bar:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\d5c3f95169a7007e7bd4a0f194c079ef\transformed\chip-navigation-bar-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\PC\.gradle\caches\8.11.1\transforms\473fccf57b3a931da74cb80c3bc3ce80\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\3c459cc2cb67fce76cb2e82ffcb91c79\transformed\lottie-6.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\880d6a7e9eed3f8325b0918a612de6e0\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\3218578998f4bcecd6d10452365ac80a\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\e7b52a90b3bb436ed19d23f8a35d5ab3\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\42836801585a865f888a1d7dade38ff0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\63ed1ecf95b75100eeda9df0e63241d4\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\2359c7d5229f39011e03c0a92c86f001\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c238c901023bfc2714e373c5bdb6acf0\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9e02414ba535d49f90d9bc73030cfee6\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
